office_id;office_nombre;agent_name;agent_type;estado;prioridad;layer;rol_play;repo_id;proposito_tecnico;potencial_comercial;inputs;outputs;pipelines_uso;tablas_db;data_sources;core_metrics;estado_dev;ultima_actualizacion;last_git_touch_utc;update_author;notas;code_path;dev_stream;quality_score;confidence_score;velocity_7d;velocity_30d;churn_30d;stability_days
O2;CDC / Canasta digital;cdc_index;development;v0.1;P1;2;ï¿½?ï¿½ï¿½ï¿½ï¿½ndice;;Construir ï¿½?ï¿½ï¿½ï¿½ï¿½ndices IPAD y CMC de canasta digital;Indicadores de costo de vida digital;fact_cdc_price, fact_cdc_telecom;registros en fact_cdc_index;ycdc_daily, nexus_global_daily;fact_cdc_index;cdc_prices_telecom,master_db,nexus_parquets;series_updated,data_freshness_days,forecast_error;needs_refactor;2025-12-15T14:37:59Z;2025-12-01T12:17:17-03:00;human;"Agregar breakdown geogrï¿½?ï¿½ï¿½ï¿½ï¿½fico y demogrï¿½?ï¿½ï¿½ï¿½ï¿½fico. | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-13T18:41:25Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-13T19:23:25Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-13T19:40:50Z | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-15T13:37:27Z | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-15T13:38:07Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-15T14:37:59Z";agents/cdc_index/main.py;beta_active;1.000;0.600;0;0;0.000;13
O2;CDC / Canasta digital;cdc_prices;development;v0.1;P1;1;Recolector;;Scrapear precios de la canasta digital;Base de costo digital para hogares;webs de retailers y sitios de precios digitales;artifacts/cdc_prices/*.json y CSV en data/cdc/prices;cdc_daily, nexus_global_daily;raw_cdc_price vï¿½?ï¿½ï¿½ï¿½ï¿½a loader_cdc;cdc_prices_telecom,master_db,nexus_parquets;rows_processed,error_rate,latency_seconds,data_freshness_days;needs_refactor;2025-12-15T14:37:59Z;2025-12-01T12:17:17-03:00;human;"Ampliar cobertura de productos, geos y frecuencia. | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-13T18:41:25Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-13T19:23:25Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-13T19:40:50Z | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-15T13:37:27Z | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-15T13:38:07Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-15T14:37:59Z";agents/cdc_prices/main.py;beta_active;1.000;0.600;0;0;0.000;13
O2;CDC / Canasta digital;cdc_telecom;development;v0.1;P1;1;Recolector;;Scrapear planes y precios de telecom;Base de servicios de conectividad;webs de telcos y comparadores;artifacts/cdc_telecom/*.json y CSV en data/cdc/telecom;cdc_daily, nexus_global_daily;raw_cdc_telecom vï¿½?ï¿½ï¿½ï¿½ï¿½a loader_cdc;cdc_prices_telecom,master_db,nexus_parquets;rows_processed,error_rate,latency_seconds,data_freshness_days;needs_refactor;2025-12-15T14:37:59Z;2025-12-01T12:17:17-03:00;human;"Coherencia con cdc_prices para anï¿½?ï¿½ï¿½ï¿½ï¿½lisis conjunto. | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-13T18:41:25Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-13T19:23:25Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-13T19:40:50Z | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-15T13:37:27Z | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-15T13:38:07Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-15T14:37:59Z";agents/cdc_telecom/main.py;beta_active;1.000;0.600;0;0;0.000;13
O1;Cripto & ML Trading;crypto_autotrader;development;v0.1;P2;3;Autotrader;;Autotrader gestionado en sim o testnet;Producto casi productivo;seï¿½?ï¿½ï¿½ï¿½ï¿½ales, credenciales de exchange, parï¿½?ï¿½ï¿½ï¿½ï¿½metros de riesgo;logs de ï¿½?ï¿½ï¿½ï¿½ï¿½rdenes reales o simuladas y mï¿½?ï¿½ï¿½ï¿½ï¿½tricas;crypto_autotrader;futuro auto_trade_logs;crypto_prices;trades_simulated,sharpe_ratio,max_drawdown;needs_refactor;2025-12-15T14:37:59Z;2025-11-13T14:39:13-03:00;human;"Preparar para producciï¿½?ï¿½ï¿½ï¿½ï¿½n con capas de riesgo y auditorï¿½?ï¿½ï¿½ï¿½ï¿½a. | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-13T18:41:25Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-13T19:23:25Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-13T19:40:50Z | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-15T13:37:27Z | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-15T13:38:07Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-15T14:37:59Z";agents/crypto_autotrader/main.py;beta_active;1.000;0.600;0;0;0.000;31
O1;Cripto & ML Trading;crypto_backtest;development;v0.2;P1;3;Modelo;;Backtest de estrategias con mï¿½?ï¿½ï¿½ï¿½ï¿½tricas;Motor de evaluaciï¿½?ï¿½ï¿½ï¿½ï¿½n sistemï¿½?ï¿½ï¿½ï¿½ï¿½tico;fact_crypto_ohlcv, seï¿½?ï¿½ï¿½ï¿½ï¿½ales de crypto_signals y otros;artifacts/crypto/backtest/*.json y charts de equity;crypto_daily, crypto_backtest_manual;-;crypto_prices,master_db;mae,rmse,sharpe_ratio,drawdown_max,drift_score;needs_refactor;2025-12-15T14:37:59Z;2025-11-11T17:43:19-03:00;human;"Persistir resultados clave en DB para ranking histï¿½?ï¿½ï¿½ï¿½ï¿½rico. | [dev_tracker] touched=1 files; tests_ok=False; ts=2025-12-13T18:41:25Z | [dev_tracker] touched=1 files; tests_ok=True; ts=2025-12-13T19:23:25Z | [dev_tracker] touched=1 files; tests_ok=True; ts=2025-12-13T19:40:50Z | [dev_tracker] touched=1 files; tests_ok=False; ts=2025-12-15T13:37:27Z | [dev_tracker] touched=1 files; tests_ok=False; ts=2025-12-15T13:38:07Z | [dev_tracker] touched=1 files; tests_ok=True; ts=2025-12-15T14:37:59Z";agents/crypto_backtest/main.py;beta_active;1.000;0.600;0;0;0.000;33
O1;Cripto & ML Trading;crypto_backtest_daily (pipeline);development;v0.1;P2;3;Orquestador;;Correr backtests diarios y generar factsheet;Pipeline de monitoreo diario;config de estrategias, OHLCV, resultados previos;equity curves, metrics y factsheet diarios;crypto_daily;futuro fact_kpi_event;crypto_prices,master_db;trades_simulated,sharpe_ratio,max_drawdown;v0.1;9/12/2025;;;Vincular con governor y kpi_global para monitoreo de desempeï¿½?ï¿½ï¿½ï¿½ï¿½o.;;beta_active;1.000;0.500;0;0;0.000;
O1;Cripto & ML Trading;crypto_competitor;development;v0.1;P2;3;Ranking;;Competir estrategias y generar leaderboard;Tablero de selecciï¿½?ï¿½ï¿½ï¿½ï¿½n de estrategias;resultados de mï¿½?ï¿½ï¿½ï¿½ï¿½ltiples backtests;artifacts/crypto/compete/*.json y futuros leaderboard en DB;crypto_leaderboard;futuro fact_crypto_leaderboard;crypto_prices,master_db;trades_simulated,sharpe_ratio,max_drawdown;needs_refactor;2025-12-15T14:37:59Z;2025-11-13T14:39:13-03:00;human;"Crear tabla leaderboard para histï¿½?ï¿½ï¿½ï¿½ï¿½rico comparado. | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-13T18:41:25Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-13T19:23:25Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-13T19:40:50Z | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-15T13:37:27Z | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-15T13:38:07Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-15T14:37:59Z";agents/crypto_competitor/main.py;beta_active;1.000;0.600;0;0;0.000;31
O1;Cripto & ML Trading;crypto_factsheet;development;v0.1;P2;4;Narrador;;Generar factsheets a partir de backtests;Piezas comerciales y tï¿½?ï¿½ï¿½ï¿½ï¿½cnicas para estrategias;resultados de crypto_backtest y meta de estrategias;reports/crypto/factsheet_*.md;crypto_daily, crypto_report;-;crypto_prices;reports_generated,delivery_success_rate,latency_seconds,user_reads;needs_refactor;2025-12-15T14:37:59Z;2025-11-11T17:43:19-03:00;human;"Integrar con editorial y prompt_publisher. | [dev_tracker] touched=1 files; tests_ok=False; ts=2025-12-13T18:41:25Z | [dev_tracker] touched=1 files; tests_ok=True; ts=2025-12-13T19:23:25Z | [dev_tracker] touched=1 files; tests_ok=True; ts=2025-12-13T19:40:50Z | [dev_tracker] touched=1 files; tests_ok=False; ts=2025-12-15T13:37:27Z | [dev_tracker] touched=1 files; tests_ok=False; ts=2025-12-15T13:38:07Z | [dev_tracker] touched=1 files; tests_ok=True; ts=2025-12-15T14:37:59Z";agents/crypto_factsheet/main.py;beta_active;1.000;0.600;0;0;0.000;33
O1;Cripto & ML Trading;crypto_replay;development;v0.1;P3;4;Narrador;;Replay de sesiones y curvas de equity;Herramienta educativa y de auditorï¿½?ï¿½ï¿½ï¿½ï¿½a;logs de trading o backtests;replays visuales y narrativas en reports/crypto/replay/*.md;crypto_replay;-;crypto_prices;reports_generated,delivery_success_rate,latency_seconds,user_reads;needs_refactor;2025-12-15T14:37:59Z;2025-11-11T17:43:19-03:00;human;"ï¿½?ï¿½ï¿½ï¿½ï¿½til para post mortem y formaciï¿½?ï¿½ï¿½ï¿½ï¿½n. | [dev_tracker] touched=1 files; tests_ok=False; ts=2025-12-13T18:41:25Z | [dev_tracker] touched=1 files; tests_ok=True; ts=2025-12-13T19:23:25Z | [dev_tracker] touched=1 files; tests_ok=True; ts=2025-12-13T19:40:50Z | [dev_tracker] touched=1 files; tests_ok=False; ts=2025-12-15T13:37:27Z | [dev_tracker] touched=1 files; tests_ok=False; ts=2025-12-15T13:38:07Z | [dev_tracker] touched=1 files; tests_ok=True; ts=2025-12-15T14:37:59Z";agents/crypto_replay/main.py;beta_active;1.000;0.600;0;0;0.000;33
O1;Cripto & ML Trading;crypto_signals;development;v0.1;P1;3;Modelo;;Generar seï¿½?ï¿½ï¿½ï¿½ï¿½ales heurï¿½?ï¿½ï¿½ï¿½ï¿½sticas SMA sobre OHLCV;Estrategias baseline de trading;fact_crypto_ohlcv y features derivados;artifacts/crypto/signals/*.csv con BUY SELL HOLD;crypto_signals_daily;futuro fact_crypto_signals;crypto_prices,master_db;mae,rmse,sharpe_ratio,drawdown_max,drift_score;needs_refactor;2025-12-15T14:37:59Z;2025-11-10T13:13:02-03:00;human;"Persistir seï¿½?ï¿½ï¿½ï¿½ï¿½ales en DB para backtests. | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-13T18:41:25Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-13T19:23:25Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-13T19:40:50Z | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-15T13:37:27Z | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-15T13:38:07Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-15T14:37:59Z";agents/crypto_signals/main.py;beta_active;1.000;0.600;0;0;0.000;34
O1;Cripto & ML Trading;crypto_signals_batch;development;v0.1;P1;3;Modelo batch;;Generar seï¿½?ï¿½ï¿½ï¿½ï¿½ales SMA para varios sï¿½?ï¿½ï¿½ï¿½ï¿½mbolos y archivos;Motor para universos grandes;varios CSV en data/crypto/*.csv;batch de artifacts/crypto/signals_batch/*.csv;crypto_signals_batch;futuro fact_crypto_signals;crypto_prices,master_db;mae,rmse,sharpe_ratio,drawdown_max,drift_score;v0.1;9/12/2025;;;Pensado para procesamiento masivo off line.;;beta_active;1.000;0.500;0;0;0.000;
O1;Cripto & ML Trading;crypto_signals_live;development;v0.1;P2;3;Modelo live;;Calcular seï¿½?ï¿½ï¿½ï¿½ï¿½ales en tiempo casi real;Base para live trading;WebSocket o APIs live de exchange, estado de posiciones;seï¿½?ï¿½ï¿½ï¿½ï¿½ales en artifacts/crypto/live_signals/*.json;crypto_signals_live;live artifacts;artifacts_fs,crypto_prices,external_apis;mae,rmse,sharpe_ratio,drawdown_max,drift_score;v0.1;9/12/2025;;;Falta conectar a exchange real y risk engine.;;beta_active;1.000;0.500;0;0;0.000;
O1;Cripto & ML Trading;crypto_trader;development;v0.1;P2;3;Paper trader;;Ejecutar estrategias en modo paper;Simulador de ejecuciï¿½?ï¿½ï¿½ï¿½ï¿½n discreta;seï¿½?ï¿½ï¿½ï¿½ï¿½ales de modelos, estado de cuenta simulado;logs de ï¿½?ï¿½ï¿½ï¿½ï¿½rdenes y posiciones en artifacts/crypto/paper_trades/*.json;crypto_paper;-;crypto_prices;trades_simulated,sharpe_ratio,max_drawdown;needs_refactor;2025-12-15T14:37:59Z;2025-11-11T17:43:19-03:00;human;"Conectar con autotrader y risk engine. | [dev_tracker] touched=1 files; tests_ok=False; ts=2025-12-13T18:41:25Z | [dev_tracker] touched=1 files; tests_ok=True; ts=2025-12-13T19:23:25Z | [dev_tracker] touched=1 files; tests_ok=True; ts=2025-12-13T19:40:50Z | [dev_tracker] touched=1 files; tests_ok=False; ts=2025-12-15T13:37:27Z | [dev_tracker] touched=1 files; tests_ok=False; ts=2025-12-15T13:38:07Z | [dev_tracker] touched=1 files; tests_ok=True; ts=2025-12-15T14:37:59Z";agents/crypto_trader/main.py;beta_active;1.000;0.600;0;0;0.000;33
O5;Ingesta genï¿½?ï¿½ï¿½ï¿½ï¿½rica;csv_ingestor (csv_agent);development;v0.1;P3;1;Recolector;;Convertir CSV genï¿½?ï¿½ï¿½ï¿½ï¿½ricos a JSON normalizado en artifacts/csv;Herramienta de ingesta rï¿½?ï¿½ï¿½ï¿½ï¿½pida para prototipos y pruebas;archivos CSV manuales o externos;artifacts/csv/*.json con filas estructuradas;csv_demo;futuro raw_csv_dataset;master_db;rows_processed,error_rate,latency_seconds,data_freshness_days;v0.1;9/12/2025;;;Decidir si se integra al lago general o queda como utilitario.;;beta_active;1.000;0.500;0;0;0.000;
O5;Infra / I/O & Export;data_exporter;development;v0.1;P1;5;Difusor;;Exportar datos consolidados desde master.db e integrator a CSV y JSON;Mï¿½?ï¿½ï¿½ï¿½ï¿½dulo de salida estï¿½?ï¿½ï¿½ï¿½ï¿½ndar para analistas y clientes;tablas fact y dim de master.db, artifacts/integrator/*.json;archivos CSV y JSON en exports/**;data_exporter;tablas fact_* y vistas de reporting;artifacts_fs,master_db;reports_generated,delivery_success_rate,latency_seconds,user_reads;needs_refactor;2025-12-15T14:37:59Z;2025-11-11T17:43:19-03:00;human;"Refactor futuro para cubrir series y KPIs con formato estable. | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-13T18:41:25Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-13T19:23:25Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-13T19:40:50Z | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-15T13:37:27Z | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-15T13:38:07Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-15T14:37:59Z";agents/data_exporter/main.py;beta_active;1.000;0.600;0;0;0.000;33
